0.00.162.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.584 I srv          init: The UI is disabled
0.00.162.584 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.162.682 W srv  llama_server: -----------------
0.00.162.685 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.687 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.687 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.687 W srv  llama_server: -----------------
0.00.165.796 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_0.gguf'
0.00.764.715 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.210.471 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.210.483 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.210.506 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.210.514 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.210.521 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.210.551 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.210.559 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.210.567 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.210.576 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.210.584 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.210.592 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.210.601 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.210.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.210.619 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.210.644 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.934.405 I cmn          init: llama threadpool init, n_threads = 6
0.08.189.345 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.198.027 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.198.047 I srv  llama_server: model loaded
0.08.198.048 I srv  llama_server: listening on http://127.0.0.1:8110
0.08.550.027 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.56.816.983 I slot print_timing: id  0 | task 10794 | n_gen =    380, tg =  11.56 t/s, tg_3s =  11.56 t/s
15.59.837.252 I slot print_timing: id  0 | task 10794 | n_gen =    415, tg =  11.56 t/s, tg_3s =  11.59 t/s
16.02.867.276 I slot print_timing: id  0 | task 10794 | n_gen =    450, tg =  11.56 t/s, tg_3s =  11.55 t/s
16.05.897.020 I slot print_timing: id  0 | task 10794 | n_gen =    485, tg =  11.56 t/s, tg_3s =  11.55 t/s
16.08.229.647 I slot print_timing: id  0 | task 10794 | prompt eval time =     989.45 ms /    19 tokens (   52.08 ms per token,    19.20 tokens per second)
16.08.229.651 I slot print_timing: id  0 | task 10794 |        eval time =   44204.23 ms /   512 tokens (   86.51 ms per token,    11.56 tokens per second)
16.08.229.652 I slot print_timing: id  0 | task 10794 |       total time =   45193.68 ms /   531 tokens
16.08.229.653 I slot print_timing: id  0 | task 10794 |    graphs reused =      11177
16.08.229.666 I slot      release: id  0 | task 10794 | stop processing: n_tokens = 530, truncated = 0
16.08.245.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
16.08.246.082 I slot launch_slot_: id  0 | task 11308 | processing task, is_child = 0
16.17.832.695 I slot print_timing: id  0 | task 11308 | n_gen =    100, tg =  11.52 t/s, tg_3s =  11.64 t/s
16.20.883.886 I slot print_timing: id  0 | task 11308 | n_gen =    135, tg =  11.51 t/s, tg_3s =  11.47 t/s
16.23.930.636 I slot print_timing: id  0 | task 11308 | n_gen =    170, tg =  11.50 t/s, tg_3s =  11.49 t/s
16.26.973.893 I slot print_timing: id  0 | task 11308 | n_gen =    205, tg =  11.50 t/s, tg_3s =  11.50 t/s
16.30.015.778 I slot print_timing: id  0 | task 11308 | n_gen =    240, tg =  11.50 t/s, tg_3s =  11.51 t/s
16.33.049.140 I slot print_timing: id  0 | task 11308 | n_gen =    275, tg =  11.51 t/s, tg_3s =  11.54 t/s
16.36.096.255 I slot print_timing: id  0 | task 11308 | n_gen =    310, tg =  11.51 t/s, tg_3s =  11.49 t/s
16.39.153.807 I slot print_timing: id  0 | task 11308 | n_gen =    345, tg =  11.50 t/s, tg_3s =  11.45 t/s
16.42.209.030 I slot print_timing: id  0 | task 11308 | n_gen =    380, tg =  11.50 t/s, tg_3s =  11.46 t/s
16.45.261.738 I slot print_timing: id  0 | task 11308 | n_gen =    415, tg =  11.49 t/s, tg_3s =  11.47 t/s
16.48.318.380 I slot print_timing: id  0 | task 11308 | n_gen =    450, tg =  11.49 t/s, tg_3s =  11.45 t/s
16.51.383.122 I slot print_timing: id  0 | task 11308 | n_gen =    485, tg =  11.48 t/s, tg_3s =  11.42 t/s
16.53.738.891 I slot print_timing: id  0 | task 11308 | prompt eval time =     992.78 ms /    19 tokens (   52.25 ms per token,    19.14 tokens per second)
16.53.738.895 I slot print_timing: id  0 | task 11308 |        eval time =   44499.82 ms /   512 tokens (   87.08 ms per token,    11.48 tokens per second)
16.53.738.896 I slot print_timing: id  0 | task 11308 |       total time =   45492.60 ms /   531 tokens
16.53.738.897 I slot print_timing: id  0 | task 11308 |    graphs reused =      11685
16.53.738.909 I slot      release: id  0 | task 11308 | stop processing: n_tokens = 530, truncated = 0
16.53.755.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
16.53.755.561 I slot launch_slot_: id  0 | task 11822 | processing task, is_child = 0
17.03.340.478 I slot print_timing: id  0 | task 11822 | n_gen =    100, tg =  11.52 t/s, tg_3s =  11.64 t/s
17.06.355.061 I slot print_timing: id  0 | task 11822 | n_gen =    135, tg =  11.55 t/s, tg_3s =  11.61 t/s
17.09.386.185 I slot print_timing: id  0 | task 11822 | n_gen =    170, tg =  11.55 t/s, tg_3s =  11.55 t/s
17.12.422.913 I slot print_timing: id  0 | task 11822 | n_gen =    205, tg =  11.54 t/s, tg_3s =  11.53 t/s
17.15.455.373 I slot print_timing: id  0 | task 11822 | n_gen =    240, tg =  11.54 t/s, tg_3s =  11.54 t/s
17.18.481.059 I slot print_timing: id  0 | task 11822 | n_gen =    275, tg =  11.55 t/s, tg_3s =  11.57 t/s
17.21.515.413 I slot print_timing: id  0 | task 11822 | n_gen =    310, tg =  11.54 t/s, tg_3s =  11.53 t/s
17.24.541.598 I slot print_timing: id  0 | task 11822 | n_gen =    345, tg =  11.55 t/s, tg_3s =  11.57 t/s
17.27.580.684 I slot print_timing: id  0 | task 11822 | n_gen =    380, tg =  11.54 t/s, tg_3s =  11.52 t/s
17.30.616.146 I slot print_timing: id  0 | task 11822 | n_gen =    415, tg =  11.54 t/s, tg_3s =  11.53 t/s
17.33.639.655 I slot print_timing: id  0 | task 11822 | n_gen =    450, tg =  11.55 t/s, tg_3s =  11.58 t/s
17.36.659.722 I slot print_timing: id  0 | task 11822 | n_gen =    485, tg =  11.55 t/s, tg_3s =  11.59 t/s
17.38.996.900 I slot print_timing: id  0 | task 11822 | prompt eval time =     994.42 ms /    19 tokens (   52.34 ms per token,    19.11 tokens per second)
17.38.996.904 I slot print_timing: id  0 | task 11822 |        eval time =   44246.71 ms /   512 tokens (   86.59 ms per token,    11.55 tokens per second)
17.38.996.905 I slot print_timing: id  0 | task 11822 |       total time =   45241.13 ms /   531 tokens
17.38.996.906 I slot print_timing: id  0 | task 11822 |    graphs reused =      12193
17.38.996.919 I slot      release: id  0 | task 11822 | stop processing: n_tokens = 530, truncated = 0
17.39.008.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
17.39.008.493 I slot launch_slot_: id  0 | task 12336 | processing task, is_child = 0
17.48.563.791 I slot print_timing: id  0 | task 12336 | n_gen =    100, tg =  11.56 t/s, tg_3s =  11.68 t/s
17.51.600.540 I slot print_timing: id  0 | task 12336 | n_gen =    135, tg =  11.55 t/s, tg_3s =  11.53 t/s
17.54.621.230 I slot print_timing: id  0 | task 12336 | n_gen =    170, tg =  11.56 t/s, tg_3s =  11.59 t/s
17.57.655.271 I slot print_timing: id  0 | task 12336 | n_gen =    205, tg =  11.55 t/s, tg_3s =  11.54 t/s
18.00.683.857 I slot print_timing: id  0 | task 12336 | n_gen =    240, tg =  11.55 t/s, tg_3s =  11.56 t/s
18.03.700.951 I slot print_timing: id  0 | task 12336 | n_gen =    275, tg =  11.56 t/s, tg_3s =  11.60 t/s
18.06.722.905 I slot print_timing: id  0 | task 12336 | n_gen =    310, tg =  11.56 t/s, tg_3s =  11.58 t/s
18.09.755.120 I slot print_timing: id  0 | task 12336 | n_gen =    345, tg =  11.56 t/s, tg_3s =  11.54 t/s
18.12.781.916 I slot print_timing: id  0 | task 12336 | n_gen =    380, tg =  11.56 t/s, tg_3s =  11.56 t/s
18.15.821.975 I slot print_timing: id  0 | task 12336 | n_gen =    415, tg =  11.56 t/s, tg_3s =  11.51 t/s
18.18.855.976 I slot print_timing: id  0 | task 12336 | n_gen =    450, tg =  11.56 t/s, tg_3s =  11.54 t/s
18.21.903.821 I slot print_timing: id  0 | task 12336 | n_gen =    485, tg =  11.55 t/s, tg_3s =  11.48 t/s
18.24.270.949 I slot print_timing: id  0 | task 12336 | prompt eval time =     991.18 ms /    19 tokens (   52.17 ms per token,    19.17 tokens per second)
18.24.270.968 I slot print_timing: id  0 | task 12336 |        eval time =   44271.07 ms /   512 tokens (   86.64 ms per token,    11.54 tokens per second)
18.24.270.969 I slot print_timing: id  0 | task 12336 |       total time =   45262.25 ms /   531 tokens
18.24.270.970 I slot print_timing: id  0 | task 12336 |    graphs reused =      12701
18.24.270.984 I slot      release: id  0 | task 12336 | stop processing: n_tokens = 530, truncated = 0
18.24.283.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
18.24.283.951 I slot launch_slot_: id  0 | task 12850 | processing task, is_child = 0
18.33.884.279 I slot print_timing: id  0 | task 12850 | n_gen =    100, tg =  11.50 t/s, tg_3s =  11.62 t/s
18.36.931.240 I slot print_timing: id  0 | task 12850 | n_gen =    135, tg =  11.50 t/s, tg_3s =  11.49 t/s
18.39.985.258 I slot print_timing: id  0 | task 12850 | n_gen =    170, tg =  11.49 t/s, tg_3s =  11.46 t/s
18.43.037.414 I slot print_timing: id  0 | task 12850 | n_gen =    205, tg =  11.49 t/s, tg_3s =  11.47 t/s
18.46.073.937 I slot print_timing: id  0 | task 12850 | n_gen =    240, tg =  11.49 t/s, tg_3s =  11.53 t/s
18.49.121.137 I slot print_timing: id  0 | task 12850 | n_gen =    275, tg =  11.49 t/s, tg_3s =  11.49 t/s
18.52.167.483 I slot print_timing: id  0 | task 12850 | n_gen =    310, tg =  11.49 t/s, tg_3s =  11.49 t/s
18.55.219.650 I slot print_timing: id  0 | task 12850 | n_gen =    345, tg =  11.49 t/s, tg_3s =  11.47 t/s
18.58.266.374 I slot print_timing: id  0 | task 12850 | n_gen =    380, tg =  11.49 t/s, tg_3s =  11.49 t/s
19.01.311.890 I slot print_timing: id  0 | task 12850 | n_gen =    415, tg =  11.49 t/s, tg_3s =  11.49 t/s
19.04.378.802 I slot print_timing: id  0 | task 12850 | n_gen =    450, tg =  11.48 t/s, tg_3s =  11.41 t/s
19.07.434.378 I slot print_timing: id  0 | task 12850 | n_gen =    485, tg =  11.48 t/s, tg_3s =  11.45 t/s
19.09.777.482 I slot print_timing: id  0 | task 12850 | prompt eval time =     994.84 ms /    19 tokens (   52.36 ms per token,    19.10 tokens per second)
19.09.777.488 I slot print_timing: id  0 | task 12850 |        eval time =   44498.49 ms /   512 tokens (   87.08 ms per token,    11.48 tokens per second)
19.09.777.488 I slot print_timing: id  0 | task 12850 |       total time =   45493.32 ms /   531 tokens
19.09.777.489 I slot print_timing: id  0 | task 12850 |    graphs reused =      13209
19.09.777.504 I slot      release: id  0 | task 12850 | stop processing: n_tokens = 530, truncated = 0
19.09.802.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
19.09.802.832 I slot launch_slot_: id  0 | task 13364 | processing task, is_child = 0
19.19.429.830 I slot print_timing: id  0 | task 13364 | n_gen =    100, tg =  11.46 t/s, tg_3s =  11.58 t/s
19.22.479.487 I slot print_timing: id  0 | task 13364 | n_gen =    135, tg =  11.47 t/s, tg_3s =  11.48 t/s
19.25.523.354 I slot print_timing: id  0 | task 13364 | n_gen =    170, tg =  11.47 t/s, tg_3s =  11.50 t/s
19.28.560.252 I slot print_timing: id  0 | task 13364 | n_gen =    205, tg =  11.48 t/s, tg_3s =  11.52 t/s
19.31.567.864 I slot print_timing: id  0 | task 13364 | n_gen =    240, tg =  11.50 t/s, tg_3s =  11.64 t/s
19.34.582.953 I slot print_timing: id  0 | task 13364 | n_gen =    275, tg =  11.52 t/s, tg_3s =  11.61 t/s
19.37.610.443 I slot print_timing: id  0 | task 13364 | n_gen =    310, tg =  11.52 t/s, tg_3s =  11.56 t/s
19.40.631.351 I slot print_timing: id  0 | task 13364 | n_gen =    345, tg =  11.53 t/s, tg_3s =  11.59 t/s
19.43.664.338 I slot print_timing: id  0 | task 13364 | n_gen =    380, tg =  11.53 t/s, tg_3s =  11.54 t/s
19.46.703.172 I slot print_timing: id  0 | task 13364 | n_gen =    415, tg =  11.53 t/s, tg_3s =  11.52 t/s
19.49.745.607 I slot print_timing: id  0 | task 13364 | n_gen =    450, tg =  11.53 t/s, tg_3s =  11.50 t/s
19.52.794.224 I slot print_timing: id  0 | task 13364 | n_gen =    485, tg =  11.52 t/s, tg_3s =  11.48 t/s
19.55.153.613 I slot print_timing: id  0 | task 13364 | prompt eval time =     991.13 ms /    19 tokens (   52.16 ms per token,    19.17 tokens per second)
19.55.153.618 I slot print_timing: id  0 | task 13364 |        eval time =   44359.45 ms /   512 tokens (   86.81 ms per token,    11.52 tokens per second)
19.55.153.619 I slot print_timing: id  0 | task 13364 |       total time =   45350.57 ms /   531 tokens
19.55.153.619 I slot print_timing: id  0 | task 13364 |    graphs reused =      13717
19.55.153.633 I slot      release: id  0 | task 13364 | stop processing: n_tokens = 530, truncated = 0
19.55.167.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
19.55.167.648 I slot launch_slot_: id  0 | task 13878 | processing task, is_child = 0
20.04.773.684 I slot print_timing: id  0 | task 13878 | n_gen =    100, tg =  11.49 t/s, tg_3s =  11.61 t/s
20.07.821.462 I slot print_timing: id  0 | task 13878 | n_gen =    135, tg =  11.49 t/s, tg_3s =  11.48 t/s
20.10.857.747 I slot print_timing: id  0 | task 13878 | n_gen =    170, tg =  11.50 t/s, tg_3s =  11.53 t/s
20.13.907.896 I slot print_timing: id  0 | task 13878 | n_gen =    205, tg =  11.49 t/s, tg_3s =  11.47 t/s
20.16.937.306 I slot print_timing: id  0 | task 13878 | n_gen =    240, tg =  11.50 t/s, tg_3s =  11.55 t/s
20.19.966.823 I slot print_timing: id  0 | task 13878 | n_gen =    275, tg =  11.51 t/s, tg_3s =  11.55 t/s
20.23.008.417 I slot print_timing: id  0 | task 13878 | n_gen =    310, tg =  11.51 t/s, tg_3s =  11.51 t/s
20.26.055.382 I slot print_timing: id  0 | task 13878 | n_gen =    345, tg =  11.51 t/s, tg_3s =  11.49 t/s
20.29.101.903 I slot print_timing: id  0 | task 13878 | n_gen =    380, tg =  11.51 t/s, tg_3s =  11.49 t/s
20.32.149.385 I slot print_timing: id  0 | task 13878 | n_gen =    415, tg =  11.50 t/s, tg_3s =  11.48 t/s
20.35.181.771 I slot print_timing: id  0 | task 13878 | n_gen =    450, tg =  11.51 t/s, tg_3s =  11.54 t/s
20.38.205.045 I slot print_timing: id  0 | task 13878 | n_gen =    485, tg =  11.51 t/s, tg_3s =  11.58 t/s
20.40.536.533 I slot print_timing: id  0 | task 13878 | prompt eval time =     992.66 ms /    19 tokens (   52.25 ms per token,    19.14 tokens per second)
20.40.536.538 I slot print_timing: id  0 | task 13878 |        eval time =   44376.01 ms /   512 tokens (   86.84 ms per token,    11.52 tokens per second)
20.40.536.539 I slot print_timing: id  0 | task 13878 |       total time =   45368.68 ms /   531 tokens
20.40.536.539 I slot print_timing: id  0 | task 13878 |    graphs reused =      14225
20.40.536.553 I slot      release: id  0 | task 13878 | stop processing: n_tokens = 530, truncated = 0
20.40.557.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
20.40.557.764 I slot launch_slot_: id  0 | task 14392 | processing task, is_child = 0
20.50.088.497 I slot print_timing: id  0 | task 14392 | n_gen =    100, tg =  11.59 t/s, tg_3s =  11.71 t/s
20.53.112.047 I slot print_timing: id  0 | task 14392 | n_gen =    135, tg =  11.59 t/s, tg_3s =  11.58 t/s
20.56.132.515 I slot print_timing: id  0 | task 14392 | n_gen =    170, tg =  11.59 t/s, tg_3s =  11.59 t/s
20.59.170.913 I slot print_timing: id  0 | task 14392 | n_gen =    205, tg =  11.58 t/s, tg_3s =  11.52 t/s
21.02.192.879 I slot print_timing: id  0 | task 14392 | n_gen =    240, tg =  11.58 t/s, tg_3s =  11.58 t/s
21.05.238.628 I slot print_timing: id  0 | task 14392 | n_gen =    275, tg =  11.57 t/s, tg_3s =  11.49 t/s
21.08.283.545 I slot print_timing: id  0 | task 14392 | n_gen =    310, tg =  11.56 t/s, tg_3s =  11.49 t/s
21.11.319.525 I slot print_timing: id  0 | task 14392 | n_gen =    345, tg =  11.56 t/s, tg_3s =  11.53 t/s
21.14.370.985 I slot print_timing: id  0 | task 14392 | n_gen =    380, tg =  11.55 t/s, tg_3s =  11.47 t/s
21.17.411.294 I slot print_timing: id  0 | task 14392 | n_gen =    415, tg =  11.54 t/s, tg_3s =  11.51 t/s
21.20.469.631 I slot print_timing: id  0 | task 14392 | n_gen =    450, tg =  11.54 t/s, tg_3s =  11.44 t/s
21.23.515.239 I slot print_timing: id  0 | task 14392 | n_gen =    485, tg =  11.53 t/s, tg_3s =  11.49 t/s
21.26.562.374 I slot print_timing: id  0 | task 14392 | prompt eval time =     992.51 ms /    19 tokens (   52.24 ms per token,    19.14 tokens per second)
21.26.562.379 I slot print_timing: id  0 | task 14392 |        eval time =   45011.89 ms /   512 tokens (   88.09 ms per token,    11.35 tokens per second)
21.26.562.380 I slot print_timing: id  0 | task 14392 |       total time =   46004.40 ms /   531 tokens
21.26.562.380 I slot print_timing: id  0 | task 14392 |    graphs reused =      14733
21.26.562.394 I slot      release: id  0 | task 14392 | stop processing: n_tokens = 530, truncated = 0
21.26.579.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
21.26.579.497 I slot launch_slot_: id  0 | task 14906 | processing task, is_child = 0
21.36.493.220 I slot print_timing: id  0 | task 14906 | n_gen =    100, tg =  11.16 t/s, tg_3s =  11.27 t/s
21.39.545.666 I slot print_timing: id  0 | task 14906 | n_gen =    134, tg =  11.15 t/s, tg_3s =  11.14 t/s
21.42.596.654 I slot print_timing: id  0 | task 14906 | n_gen =    168, tg =  11.15 t/s, tg_3s =  11.14 t/s
21.45.656.897 I slot print_timing: id  0 | task 14906 | n_gen =    202, tg =  11.14 t/s, tg_3s =  11.11 t/s
21.48.698.117 I slot print_timing: id  0 | task 14906 | n_gen =    236, tg =  11.15 t/s, tg_3s =  11.18 t/s
21.51.747.368 I slot print_timing: id  0 | task 14906 | n_gen =    270, tg =  11.15 t/s, tg_3s =  11.15 t/s
21.54.786.130 I slot print_timing: id  0 | task 14906 | n_gen =    304, tg =  11.15 t/s, tg_3s =  11.19 t/s
21.57.836.692 I slot print_timing: id  0 | task 14906 | n_gen =    338, tg =  11.15 t/s, tg_3s =  11.15 t/s
22.00.898.176 I slot print_timing: id  0 | task 14906 | n_gen =    372, tg =  11.15 t/s, tg_3s =  11.11 t/s
22.03.957.487 I slot print_timing: id  0 | task 14906 | n_gen =    406, tg =  11.15 t/s, tg_3s =  11.11 t/s
22.07.016.559 I slot print_timing: id  0 | task 14906 | n_gen =    440, tg =  11.14 t/s, tg_3s =  11.11 t/s
22.10.050.650 I slot print_timing: id  0 | task 14906 | n_gen =    474, tg =  11.15 t/s, tg_3s =  11.21 t/s
22.13.076.994 I slot print_timing: id  0 | task 14906 | n_gen =    508, tg =  11.15 t/s, tg_3s =  11.23 t/s
22.13.430.733 I slot print_timing: id  0 | task 14906 | prompt eval time =    1040.19 ms /    19 tokens (   54.75 ms per token,    18.27 tokens per second)
22.13.430.737 I slot print_timing: id  0 | task 14906 |        eval time =   45810.75 ms /   512 tokens (   89.65 ms per token,    11.15 tokens per second)
22.13.430.738 I slot print_timing: id  0 | task 14906 |       total time =   46850.94 ms /   531 tokens
22.13.430.739 I slot print_timing: id  0 | task 14906 |    graphs reused =      15241
22.13.430.752 I slot      release: id  0 | task 14906 | stop processing: n_tokens = 530, truncated = 0
22.13.444.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
22.13.445.154 I slot launch_slot_: id  0 | task 15420 | processing task, is_child = 0
22.23.277.408 I slot print_timing: id  0 | task 15420 | n_gen =    100, tg =  11.21 t/s, tg_3s =  11.32 t/s
22.26.284.445 I slot print_timing: id  0 | task 15420 | n_gen =    134, tg =  11.23 t/s, tg_3s =  11.31 t/s
22.29.300.225 I slot print_timing: id  0 | task 15420 | n_gen =    168, tg =  11.24 t/s, tg_3s =  11.27 t/s
22.32.314.933 I slot print_timing: id  0 | task 15420 | n_gen =    202, tg =  11.25 t/s, tg_3s =  11.28 t/s
22.35.327.693 I slot print_timing: id  0 | task 15420 | n_gen =    236, tg =  11.25 t/s, tg_3s =  11.29 t/s
22.38.329.521 I slot print_timing: id  0 | task 15420 | n_gen =    270, tg =  11.26 t/s, tg_3s =  11.33 t/s
22.41.399.006 I slot print_timing: id  0 | task 15420 | n_gen =    305, tg =  11.28 t/s, tg_3s =  11.40 t/s
22.44.484.108 I slot print_timing: id  0 | task 15420 | n_gen =    340, tg =  11.28 t/s, tg_3s =  11.34 t/s
22.47.561.743 I slot print_timing: id  0 | task 15420 | n_gen =    375, tg =  11.29 t/s, tg_3s =  11.37 t/s
22.50.591.254 I slot print_timing: id  0 | task 15420 | n_gen =    411, tg =  11.34 t/s, tg_3s =  11.88 t/s
22.53.596.150 I slot print_timing: id  0 | task 15420 | n_gen =    447, tg =  11.39 t/s, tg_3s =  11.98 t/s
22.56.610.427 I slot print_timing: id  0 | task 15420 | n_gen =    483, tg =  11.43 t/s, tg_3s =  11.94 t/s
22.59.047.006 I slot print_timing: id  0 | task 15420 | prompt eval time =     997.64 ms /    19 tokens (   52.51 ms per token,    19.04 tokens per second)
22.59.047.011 I slot print_timing: id  0 | task 15420 |        eval time =   44603.61 ms /   512 tokens (   87.29 ms per token,    11.46 tokens per second)
22.59.047.012 I slot print_timing: id  0 | task 15420 |       total time =   45601.25 ms /   531 tokens
22.59.047.013 I slot print_timing: id  0 | task 15420 |    graphs reused =      15749
22.59.047.027 I slot      release: id  0 | task 15420 | stop processing: n_tokens = 530, truncated = 0
22.59.067.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
22.59.067.636 I slot launch_slot_: id  0 | task 15934 | processing task, is_child = 0
23.08.334.104 I slot print_timing: id  0 | task 15934 | n_gen =    100, tg =  11.95 t/s, tg_3s =  12.07 t/s
23.11.346.400 I slot print_timing: id  0 | task 15934 | n_gen =    136, tg =  11.95 t/s, tg_3s =  11.95 t/s
23.14.363.053 I slot print_timing: id  0 | task 15934 | n_gen =    172, tg =  11.94 t/s, tg_3s =  11.93 t/s
23.17.373.342 I slot print_timing: id  0 | task 15934 | n_gen =    208, tg =  11.95 t/s, tg_3s =  11.96 t/s
23.20.391.840 I slot print_timing: id  0 | task 15934 | n_gen =    244, tg =  11.94 t/s, tg_3s =  11.93 t/s
23.23.414.032 I slot print_timing: id  0 | task 15934 | n_gen =    280, tg =  11.94 t/s, tg_3s =  11.91 t/s
23.26.433.604 I slot print_timing: id  0 | task 15934 | n_gen =    316, tg =  11.94 t/s, tg_3s =  11.92 t/s
23.29.454.774 I slot print_timing: id  0 | task 15934 | n_gen =    352, tg =  11.94 t/s, tg_3s =  11.92 t/s
23.32.474.043 I slot print_timing: id  0 | task 15934 | n_gen =    388, tg =  11.93 t/s, tg_3s =  11.92 t/s
23.35.497.653 I slot print_timing: id  0 | task 15934 | n_gen =    424, tg =  11.93 t/s, tg_3s =  11.91 t/s
23.38.589.163 I slot print_timing: id  0 | task 15934 | n_gen =    459, tg =  11.88 t/s, tg_3s =  11.32 t/s
23.41.598.793 I slot print_timing: id  0 | task 15934 | n_gen =    487, tg =  11.70 t/s, tg_3s =   9.30 t/s
23.44.028.586 I slot print_timing: id  0 | task 15934 | prompt eval time =     979.11 ms /    19 tokens (   51.53 ms per token,    19.41 tokens per second)
23.44.028.591 I slot print_timing: id  0 | task 15934 |        eval time =   43981.25 ms /   512 tokens (   86.07 ms per token,    11.62 tokens per second)
23.44.028.592 I slot print_timing: id  0 | task 15934 |       total time =   44960.36 ms /   531 tokens
23.44.028.592 I slot print_timing: id  0 | task 15934 |    graphs reused =      16257
23.44.028.607 I slot      release: id  0 | task 15934 | stop processing: n_tokens = 530, truncated = 0
23.44.042.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
23.44.042.615 I slot launch_slot_: id  0 | task 16448 | processing task, is_child = 0
23.53.358.223 I slot print_timing: id  0 | task 16448 | n_gen =    100, tg =  11.90 t/s, tg_3s =  12.02 t/s
23.56.374.080 I slot print_timing: id  0 | task 16448 | n_gen =    136, tg =  11.91 t/s, tg_3s =  11.94 t/s
23.59.388.777 I slot print_timing: id  0 | task 16448 | n_gen =    172, tg =  11.92 t/s, tg_3s =  11.94 t/s
24.02.412.417 I slot print_timing: id  0 | task 16448 | n_gen =    208, tg =  11.91 t/s, tg_3s =  11.91 t/s
24.05.440.093 I slot print_timing: id  0 | task 16448 | n_gen =    244, tg =  11.91 t/s, tg_3s =  11.89 t/s
24.08.488.958 I slot print_timing: id  0 | task 16448 | n_gen =    275, tg =  11.68 t/s, tg_3s =  10.17 t/s
24.11.523.437 I slot print_timing: id  0 | task 16448 | n_gen =    304, tg =  11.44 t/s, tg_3s =   9.56 t/s
24.14.620.452 I slot print_timing: id  0 | task 16448 | n_gen =    335, tg =  11.29 t/s, tg_3s =  10.01 t/s
24.17.664.714 I slot print_timing: id  0 | task 16448 | n_gen =    368, tg =  11.25 t/s, tg_3s =  10.84 t/s
24.20.673.571 I slot print_timing: id  0 | task 16448 | n_gen =    401, tg =  11.22 t/s, tg_3s =  10.97 t/s
