0.00.154.108 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.221 I srv          init: The UI is disabled
0.00.154.223 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.320 W srv  llama_server: -----------------
0.00.154.322 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.325 W srv  llama_server: -----------------
0.00.159.708 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.00.591.344 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.13.269.371 W llama_context: n_ctx_seq (1050624) > n_ctx_train (1048576) -- possible training context overflow
0.13.304.162 E ggml_backend_cuda_buffer_type_alloc_buffer: allocating 4223.03 MiB on device 0: cudaMalloc failed: out of memory
0.13.304.420 E ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 4428169728
0.13.304.422 E graph_reserve: failed to allocate compute buffers
0.13.304.434 W sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
0.13.494.395 I cmn          init: llama threadpool init, n_threads = 6
0.13.703.581 W srv    load_model: the slot context (1050624) exceeds the training context of the model (1048576) - capping
0.13.745.616 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.13.745.806 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.13.752.555 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.752.578 I srv  llama_server: model loaded
0.13.752.580 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.066.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
63.37.158.845 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  22528, progress = 0.53, t = 267.33 s / 84.27 tokens per second
64.01.560.817 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  24576, progress = 0.53, t = 291.73 s / 84.24 tokens per second
64.26.222.339 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  26624, progress = 0.53, t = 316.40 s / 84.15 tokens per second
64.51.753.836 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  28672, progress = 0.53, t = 341.93 s / 83.85 tokens per second
65.16.592.966 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  30720, progress = 0.53, t = 366.77 s / 83.76 tokens per second
65.41.773.263 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  32768, progress = 0.54, t = 391.95 s / 83.60 tokens per second
66.06.813.002 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  34816, progress = 0.54, t = 416.99 s / 83.49 tokens per second
66.32.292.237 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  36864, progress = 0.54, t = 442.47 s / 83.32 tokens per second
66.57.139.534 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  38912, progress = 0.54, t = 467.31 s / 83.27 tokens per second
67.22.398.662 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  40960, progress = 0.54, t = 492.57 s / 83.16 tokens per second
67.48.059.437 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  43008, progress = 0.55, t = 518.23 s / 82.99 tokens per second
68.13.488.058 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  45056, progress = 0.55, t = 543.66 s / 82.88 tokens per second
68.39.303.916 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  47104, progress = 0.55, t = 569.48 s / 82.71 tokens per second
69.04.820.845 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  49152, progress = 0.55, t = 594.99 s / 82.61 tokens per second
69.30.592.616 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  51200, progress = 0.55, t = 620.76 s / 82.48 tokens per second
69.56.469.195 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  53248, progress = 0.55, t = 646.64 s / 82.35 tokens per second
70.22.537.717 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  55296, progress = 0.56, t = 672.71 s / 82.20 tokens per second
70.48.898.168 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  57344, progress = 0.56, t = 699.07 s / 82.03 tokens per second
71.15.169.349 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  59392, progress = 0.56, t = 725.34 s / 81.88 tokens per second
71.41.108.078 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  61440, progress = 0.56, t = 751.28 s / 81.78 tokens per second
72.07.795.906 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  63488, progress = 0.56, t = 777.97 s / 81.61 tokens per second
72.33.422.451 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  65536, progress = 0.57, t = 803.59 s / 81.55 tokens per second
72.59.668.201 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  67584, progress = 0.57, t = 829.84 s / 81.44 tokens per second
73.26.045.849 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  69632, progress = 0.57, t = 856.22 s / 81.33 tokens per second
73.52.778.237 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  71680, progress = 0.57, t = 882.95 s / 81.18 tokens per second
74.19.242.089 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  73728, progress = 0.57, t = 909.41 s / 81.07 tokens per second
74.45.888.538 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  75776, progress = 0.58, t = 936.06 s / 80.95 tokens per second
75.12.968.388 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  77824, progress = 0.58, t = 963.14 s / 80.80 tokens per second
75.39.507.660 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  79872, progress = 0.58, t = 989.68 s / 80.71 tokens per second
76.05.913.659 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  81920, progress = 0.58, t = 1016.08 s / 80.62 tokens per second
76.33.009.454 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  83968, progress = 0.58, t = 1043.18 s / 80.49 tokens per second
77.00.367.939 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  86016, progress = 0.59, t = 1070.54 s / 80.35 tokens per second
77.27.352.859 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  88064, progress = 0.59, t = 1097.52 s / 80.24 tokens per second
77.54.473.493 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  90112, progress = 0.59, t = 1124.64 s / 80.13 tokens per second
78.21.611.877 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  92160, progress = 0.59, t = 1151.78 s / 80.02 tokens per second
78.48.959.439 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  94208, progress = 0.59, t = 1179.13 s / 79.90 tokens per second
79.16.220.981 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  96256, progress = 0.60, t = 1206.39 s / 79.79 tokens per second
79.43.435.850 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  98304, progress = 0.60, t = 1233.60 s / 79.69 tokens per second
80.11.211.927 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 100352, progress = 0.60, t = 1261.38 s / 79.56 tokens per second
80.38.599.967 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 102400, progress = 0.60, t = 1288.77 s / 79.46 tokens per second
81.05.664.534 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 104448, progress = 0.60, t = 1315.83 s / 79.38 tokens per second
81.33.521.197 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 106496, progress = 0.61, t = 1343.69 s / 79.26 tokens per second
82.00.914.138 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 108544, progress = 0.61, t = 1371.08 s / 79.17 tokens per second
82.28.205.578 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 110592, progress = 0.61, t = 1398.37 s / 79.09 tokens per second
82.56.033.201 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 112640, progress = 0.61, t = 1426.20 s / 78.98 tokens per second
83.24.338.155 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 114688, progress = 0.61, t = 1454.51 s / 78.85 tokens per second
83.52.012.670 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 116736, progress = 0.62, t = 1482.18 s / 78.76 tokens per second
84.19.828.592 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 118784, progress = 0.62, t = 1510.00 s / 78.67 tokens per second
84.47.976.669 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 120832, progress = 0.62, t = 1538.14 s / 78.56 tokens per second
85.16.036.097 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 122880, progress = 0.62, t = 1566.20 s / 78.46 tokens per second
85.44.529.007 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 124928, progress = 0.62, t = 1594.70 s / 78.34 tokens per second
86.12.503.414 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 126976, progress = 0.63, t = 1622.67 s / 78.25 tokens per second
86.41.167.754 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 129024, progress = 0.63, t = 1651.33 s / 78.13 tokens per second
87.09.657.427 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 131072, progress = 0.63, t = 1679.82 s / 78.03 tokens per second
87.38.138.263 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 133120, progress = 0.63, t = 1708.30 s / 77.93 tokens per second
88.06.560.899 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 135168, progress = 0.63, t = 1736.73 s / 77.83 tokens per second
88.34.698.536 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 137216, progress = 0.64, t = 1764.86 s / 77.75 tokens per second
89.03.378.396 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 139264, progress = 0.64, t = 1793.54 s / 77.65 tokens per second
89.32.399.399 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 141312, progress = 0.64, t = 1822.56 s / 77.53 tokens per second
90.01.344.086 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 143360, progress = 0.64, t = 1851.51 s / 77.43 tokens per second
90.29.968.543 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 145408, progress = 0.64, t = 1880.13 s / 77.34 tokens per second
90.58.741.514 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 147456, progress = 0.64, t = 1908.91 s / 77.25 tokens per second
91.27.747.545 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 149504, progress = 0.65, t = 1937.91 s / 77.15 tokens per second
91.56.399.512 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 151552, progress = 0.65, t = 1966.56 s / 77.06 tokens per second
92.26.209.845 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 153600, progress = 0.65, t = 1996.37 s / 76.94 tokens per second
92.55.341.030 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 155648, progress = 0.65, t = 2025.51 s / 76.84 tokens per second
93.24.168.842 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 157696, progress = 0.65, t = 2054.33 s / 76.76 tokens per second
93.54.037.552 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 159744, progress = 0.66, t = 2084.20 s / 76.65 tokens per second
94.23.461.601 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 161792, progress = 0.66, t = 2113.63 s / 76.55 tokens per second
94.53.069.057 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 163840, progress = 0.66, t = 2143.23 s / 76.45 tokens per second
95.22.254.366 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 165888, progress = 0.66, t = 2172.42 s / 76.36 tokens per second
95.52.128.388 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 167936, progress = 0.66, t = 2202.29 s / 76.26 tokens per second
96.21.622.588 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 169984, progress = 0.67, t = 2231.79 s / 76.17 tokens per second
96.51.025.046 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 172032, progress = 0.67, t = 2261.19 s / 76.08 tokens per second
97.21.210.297 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 174080, progress = 0.67, t = 2291.37 s / 75.97 tokens per second
97.50.942.380 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 176128, progress = 0.67, t = 2321.10 s / 75.88 tokens per second
98.20.863.086 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 178176, progress = 0.67, t = 2351.03 s / 75.79 tokens per second
98.50.656.110 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 180224, progress = 0.68, t = 2380.82 s / 75.70 tokens per second
99.20.360.305 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 182272, progress = 0.68, t = 2410.52 s / 75.62 tokens per second
99.50.266.001 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 184320, progress = 0.68, t = 2440.43 s / 75.53 tokens per second
100.20.447.703 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 186368, progress = 0.68, t = 2470.61 s / 75.43 tokens per second
100.50.681.557 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 188416, progress = 0.68, t = 2500.84 s / 75.34 tokens per second
101.20.823.337 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 190464, progress = 0.69, t = 2530.98 s / 75.25 tokens per second
101.51.474.065 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 192512, progress = 0.69, t = 2561.64 s / 75.15 tokens per second
102.21.767.943 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 194560, progress = 0.69, t = 2591.93 s / 75.06 tokens per second
102.52.265.089 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 196608, progress = 0.69, t = 2622.43 s / 74.97 tokens per second
103.22.163.198 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 198656, progress = 0.69, t = 2652.32 s / 74.90 tokens per second
103.52.663.575 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 200704, progress = 0.70, t = 2682.82 s / 74.81 tokens per second
104.23.574.747 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 202752, progress = 0.70, t = 2713.74 s / 74.71 tokens per second
104.54.455.286 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 204800, progress = 0.70, t = 2744.62 s / 74.62 tokens per second
105.24.895.843 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 206848, progress = 0.70, t = 2775.06 s / 74.54 tokens per second
105.56.037.764 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 208896, progress = 0.70, t = 2806.20 s / 74.44 tokens per second
106.26.885.035 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 210944, progress = 0.71, t = 2837.04 s / 74.35 tokens per second
106.57.632.944 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 212992, progress = 0.71, t = 2867.79 s / 74.27 tokens per second
107.28.526.025 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 215040, progress = 0.71, t = 2898.69 s / 74.19 tokens per second
107.59.692.856 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 217088, progress = 0.71, t = 2929.85 s / 74.10 tokens per second
108.31.545.740 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 219136, progress = 0.71, t = 2961.70 s / 73.99 tokens per second
109.02.749.635 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 221184, progress = 0.72, t = 2992.91 s / 73.90 tokens per second
109.34.097.250 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 223232, progress = 0.72, t = 3024.26 s / 73.81 tokens per second
110.06.103.250 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 225280, progress = 0.72, t = 3056.26 s / 73.71 tokens per second
110.37.492.232 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 227328, progress = 0.72, t = 3087.65 s / 73.62 tokens per second
111.09.092.773 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 229376, progress = 0.72, t = 3119.25 s / 73.54 tokens per second
111.40.077.183 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 231424, progress = 0.73, t = 3150.24 s / 73.46 tokens per second
112.11.517.979 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 233472, progress = 0.73, t = 3181.68 s / 73.38 tokens per second
112.42.871.473 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 235520, progress = 0.73, t = 3213.03 s / 73.30 tokens per second
113.15.296.783 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 237568, progress = 0.73, t = 3245.45 s / 73.20 tokens per second
113.47.454.410 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 239616, progress = 0.73, t = 3277.61 s / 73.11 tokens per second
114.19.837.495 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 241664, progress = 0.73, t = 3309.99 s / 73.01 tokens per second
114.51.832.840 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 243712, progress = 0.74, t = 3341.99 s / 72.92 tokens per second
115.24.179.230 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 245760, progress = 0.74, t = 3374.34 s / 72.83 tokens per second
115.56.751.345 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 247808, progress = 0.74, t = 3406.91 s / 72.74 tokens per second
116.29.553.808 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 249856, progress = 0.74, t = 3439.71 s / 72.64 tokens per second
117.02.856.702 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 251904, progress = 0.74, t = 3473.01 s / 72.53 tokens per second
117.35.271.590 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 253952, progress = 0.75, t = 3505.43 s / 72.45 tokens per second
118.08.301.157 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 256000, progress = 0.75, t = 3538.46 s / 72.35 tokens per second
118.42.340.532 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 258048, progress = 0.75, t = 3572.50 s / 72.23 tokens per second
119.14.607.699 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 260096, progress = 0.75, t = 3604.76 s / 72.15 tokens per second
119.47.846.645 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 262144, progress = 0.75, t = 3638.00 s / 72.06 tokens per second
120.21.268.210 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 264192, progress = 0.76, t = 3671.42 s / 71.96 tokens per second
120.55.048.014 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 266240, progress = 0.76, t = 3705.20 s / 71.86 tokens per second
121.28.673.974 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 268288, progress = 0.76, t = 3738.83 s / 71.76 tokens per second
122.02.170.461 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 270336, progress = 0.76, t = 3772.33 s / 71.66 tokens per second
122.35.808.380 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 272384, progress = 0.76, t = 3805.96 s / 71.57 tokens per second
123.10.032.292 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 274432, progress = 0.77, t = 3840.19 s / 71.46 tokens per second
123.44.016.350 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 276480, progress = 0.77, t = 3874.17 s / 71.36 tokens per second
124.18.002.198 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 278528, progress = 0.77, t = 3908.16 s / 71.27 tokens per second
124.51.735.687 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 280576, progress = 0.77, t = 3941.89 s / 71.18 tokens per second
125.25.626.296 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 282624, progress = 0.77, t = 3975.78 s / 71.09 tokens per second
126.00.247.822 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 284672, progress = 0.78, t = 4010.40 s / 70.98 tokens per second
126.35.233.005 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 286720, progress = 0.78, t = 4045.39 s / 70.88 tokens per second
127.09.470.802 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 288768, progress = 0.78, t = 4079.62 s / 70.78 tokens per second
127.43.153.869 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 290816, progress = 0.78, t = 4113.31 s / 70.70 tokens per second
128.18.274.163 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 292864, progress = 0.78, t = 4148.43 s / 70.60 tokens per second
128.53.010.414 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 294912, progress = 0.79, t = 4183.16 s / 70.50 tokens per second
129.28.243.166 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 296960, progress = 0.79, t = 4218.40 s / 70.40 tokens per second
130.03.012.794 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 299008, progress = 0.79, t = 4253.16 s / 70.30 tokens per second
130.38.213.406 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 301056, progress = 0.79, t = 4288.37 s / 70.20 tokens per second
131.13.024.972 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 303104, progress = 0.79, t = 4323.18 s / 70.11 tokens per second
131.49.134.297 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 305152, progress = 0.80, t = 4359.29 s / 70.00 tokens per second
132.24.061.250 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 307200, progress = 0.80, t = 4394.21 s / 69.91 tokens per second
133.00.127.952 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 309248, progress = 0.80, t = 4430.28 s / 69.80 tokens per second
133.35.186.828 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 311296, progress = 0.80, t = 4465.34 s / 69.71 tokens per second
134.10.969.465 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 313344, progress = 0.80, t = 4501.12 s / 69.61 tokens per second
134.46.560.619 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 315392, progress = 0.81, t = 4536.71 s / 69.52 tokens per second
135.22.379.951 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 317440, progress = 0.81, t = 4572.53 s / 69.42 tokens per second
135.58.432.501 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 319488, progress = 0.81, t = 4608.58 s / 69.32 tokens per second
136.33.563.195 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 321536, progress = 0.81, t = 4643.71 s / 69.24 tokens per second
137.10.265.168 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 323584, progress = 0.81, t = 4680.42 s / 69.14 tokens per second
137.46.273.555 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 325632, progress = 0.82, t = 4716.42 s / 69.04 tokens per second
138.23.091.484 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 327680, progress = 0.82, t = 4753.24 s / 68.94 tokens per second
138.59.358.819 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 329728, progress = 0.82, t = 4789.51 s / 68.84 tokens per second
139.35.297.407 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 331776, progress = 0.82, t = 4825.45 s / 68.76 tokens per second
140.11.989.776 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 333824, progress = 0.82, t = 4862.14 s / 68.66 tokens per second
140.48.550.925 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 335872, progress = 0.83, t = 4898.70 s / 68.56 tokens per second
141.25.808.116 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 337920, progress = 0.83, t = 4935.96 s / 68.46 tokens per second
142.02.544.992 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 339968, progress = 0.83, t = 4972.69 s / 68.37 tokens per second
142.39.658.692 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 342016, progress = 0.83, t = 5009.81 s / 68.27 tokens per second
143.16.801.672 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 344064, progress = 0.83, t = 5046.95 s / 68.17 tokens per second
143.53.353.740 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 346112, progress = 0.83, t = 5083.50 s / 68.09 tokens per second
144.30.732.372 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 348160, progress = 0.84, t = 5120.88 s / 67.99 tokens per second
145.08.219.485 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 350208, progress = 0.84, t = 5158.37 s / 67.89 tokens per second
145.45.258.670 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 352256, progress = 0.84, t = 5195.41 s / 67.80 tokens per second
146.22.992.443 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 354304, progress = 0.84, t = 5233.14 s / 67.70 tokens per second
147.00.580.728 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 356352, progress = 0.84, t = 5270.73 s / 67.61 tokens per second
147.37.885.589 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 358400, progress = 0.85, t = 5308.03 s / 67.52 tokens per second
148.15.353.680 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 360448, progress = 0.85, t = 5345.50 s / 67.43 tokens per second
148.53.168.509 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 362496, progress = 0.85, t = 5383.31 s / 67.34 tokens per second
149.31.259.928 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 364544, progress = 0.85, t = 5421.41 s / 67.24 tokens per second
150.09.294.064 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 366592, progress = 0.85, t = 5459.44 s / 67.15 tokens per second
150.47.645.905 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 368640, progress = 0.86, t = 5497.79 s / 67.05 tokens per second
151.25.629.936 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 370688, progress = 0.86, t = 5535.78 s / 66.96 tokens per second
152.04.363.558 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 372736, progress = 0.86, t = 5574.51 s / 66.86 tokens per second
152.42.770.898 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 374784, progress = 0.86, t = 5612.92 s / 66.77 tokens per second
153.21.117.252 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 376832, progress = 0.86, t = 5651.26 s / 66.68 tokens per second
154.00.008.992 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 378880, progress = 0.87, t = 5690.15 s / 66.59 tokens per second
154.38.041.104 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 380928, progress = 0.87, t = 5728.19 s / 66.50 tokens per second
155.17.154.140 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 382976, progress = 0.87, t = 5767.30 s / 66.40 tokens per second
155.55.931.479 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 385024, progress = 0.87, t = 5806.08 s / 66.31 tokens per second
156.34.711.465 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 387072, progress = 0.87, t = 5844.86 s / 66.22 tokens per second
157.13.695.570 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens = 389120, progress = 0.88, t = 5883.84 s / 66.13 tokens per second
