0.00.154.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.618 I srv          init: The UI is disabled
0.00.154.619 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.714 W srv  llama_server: -----------------
0.00.154.717 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.718 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.719 W srv  llama_server: -----------------
0.00.166.275 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_0.gguf'
0.01.167.905 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.167.918 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.167.941 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.167.949 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.167.957 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.167.987 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.167.995 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.168.003 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.168.011 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.168.019 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.168.028 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.168.037 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.168.047 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.168.055 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.168.080 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.606.027 I cmn          init: llama threadpool init, n_threads = 6
0.07.879.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.07.889.115 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.889.136 I srv  llama_server: model loaded
0.07.889.138 I srv  llama_server: listening on http://127.0.0.1:8110
0.08.559.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.04.834.043 I slot      release: id  0 | task 11822 | stop processing: n_tokens = 530, truncated = 0
15.04.847.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
15.04.848.080 I slot launch_slot_: id  0 | task 12336 | processing task, is_child = 0
15.12.924.708 I slot print_timing: id  0 | task 12336 | n_gen =    100, tg =  13.81 t/s, tg_3s =  13.95 t/s
15.15.967.362 I slot print_timing: id  0 | task 12336 | n_gen =    143, tg =  13.90 t/s, tg_3s =  14.13 t/s
15.18.975.812 I slot print_timing: id  0 | task 12336 | n_gen =    184, tg =  13.84 t/s, tg_3s =  13.63 t/s
15.21.987.461 I slot print_timing: id  0 | task 12336 | n_gen =    225, tg =  13.80 t/s, tg_3s =  13.61 t/s
15.25.033.712 I slot print_timing: id  0 | task 12336 | n_gen =    267, tg =  13.80 t/s, tg_3s =  13.79 t/s
15.28.048.303 I slot print_timing: id  0 | task 12336 | n_gen =    309, tg =  13.82 t/s, tg_3s =  13.93 t/s
15.31.067.053 I slot print_timing: id  0 | task 12336 | n_gen =    351, tg =  13.83 t/s, tg_3s =  13.91 t/s
15.34.083.577 I slot print_timing: id  0 | task 12336 | n_gen =    393, tg =  13.84 t/s, tg_3s =  13.92 t/s
15.37.088.814 I slot print_timing: id  0 | task 12336 | n_gen =    435, tg =  13.85 t/s, tg_3s =  13.98 t/s
15.40.095.198 I slot print_timing: id  0 | task 12336 | n_gen =    477, tg =  13.86 t/s, tg_3s =  13.97 t/s
15.42.597.253 I slot print_timing: id  0 | task 12336 | prompt eval time =     906.39 ms /    19 tokens (   47.70 ms per token,    20.96 tokens per second)
15.42.597.257 I slot print_timing: id  0 | task 12336 |        eval time =   36842.28 ms /   512 tokens (   72.10 ms per token,    13.87 tokens per second)
15.42.597.258 I slot print_timing: id  0 | task 12336 |       total time =   37748.67 ms /   531 tokens
15.42.597.259 I slot print_timing: id  0 | task 12336 |    graphs reused =      12701
15.42.597.274 I slot      release: id  0 | task 12336 | stop processing: n_tokens = 530, truncated = 0
15.42.617.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
15.42.618.061 I slot launch_slot_: id  0 | task 12850 | processing task, is_child = 0
15.50.614.374 I slot print_timing: id  0 | task 12850 | n_gen =    100, tg =  13.92 t/s, tg_3s =  14.06 t/s
15.53.622.027 I slot print_timing: id  0 | task 12850 | n_gen =    140, tg =  13.74 t/s, tg_3s =  13.30 t/s
15.56.676.922 I slot print_timing: id  0 | task 12850 | n_gen =    182, tg =  13.74 t/s, tg_3s =  13.75 t/s
15.59.693.937 I slot print_timing: id  0 | task 12850 | n_gen =    224, tg =  13.77 t/s, tg_3s =  13.92 t/s
16.02.704.523 I slot print_timing: id  0 | task 12850 | n_gen =    266, tg =  13.80 t/s, tg_3s =  13.95 t/s
16.05.711.798 I slot print_timing: id  0 | task 12850 | n_gen =    308, tg =  13.82 t/s, tg_3s =  13.97 t/s
16.08.723.926 I slot print_timing: id  0 | task 12850 | n_gen =    350, tg =  13.84 t/s, tg_3s =  13.94 t/s
16.11.771.857 I slot print_timing: id  0 | task 12850 | n_gen =    392, tg =  13.83 t/s, tg_3s =  13.78 t/s
16.14.825.718 I slot print_timing: id  0 | task 12850 | n_gen =    434, tg =  13.82 t/s, tg_3s =  13.75 t/s
16.17.853.361 I slot print_timing: id  0 | task 12850 | n_gen =    476, tg =  13.83 t/s, tg_3s =  13.87 t/s
16.20.434.798 I slot print_timing: id  0 | task 12850 | prompt eval time =     884.74 ms /    19 tokens (   46.57 ms per token,    21.48 tokens per second)
16.20.434.802 I slot print_timing: id  0 | task 12850 |        eval time =   36931.50 ms /   512 tokens (   72.27 ms per token,    13.84 tokens per second)
16.20.434.803 I slot print_timing: id  0 | task 12850 |       total time =   37816.23 ms /   531 tokens
16.20.434.804 I slot print_timing: id  0 | task 12850 |    graphs reused =      13209
16.20.434.820 I slot      release: id  0 | task 12850 | stop processing: n_tokens = 530, truncated = 0
16.20.449.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
16.20.450.057 I slot launch_slot_: id  0 | task 13364 | processing task, is_child = 0
16.28.841.013 I slot print_timing: id  0 | task 13364 | n_gen =    100, tg =  13.19 t/s, tg_3s =  13.33 t/s
16.31.865.985 I slot print_timing: id  0 | task 13364 | n_gen =    142, tg =  13.39 t/s, tg_3s =  13.88 t/s
16.34.890.889 I slot print_timing: id  0 | task 13364 | n_gen =    184, tg =  13.50 t/s, tg_3s =  13.88 t/s
16.37.938.102 I slot print_timing: id  0 | task 13364 | n_gen =    226, tg =  13.55 t/s, tg_3s =  13.78 t/s
16.41.011.711 I slot print_timing: id  0 | task 13364 | n_gen =    268, tg =  13.57 t/s, tg_3s =  13.66 t/s
16.44.038.486 I slot print_timing: id  0 | task 13364 | n_gen =    310, tg =  13.61 t/s, tg_3s =  13.88 t/s
16.47.042.479 I slot print_timing: id  0 | task 13364 | n_gen =    352, tg =  13.65 t/s, tg_3s =  13.98 t/s
16.50.049.192 I slot print_timing: id  0 | task 13364 | n_gen =    394, tg =  13.69 t/s, tg_3s =  13.97 t/s
16.53.059.180 I slot print_timing: id  0 | task 13364 | n_gen =    436, tg =  13.71 t/s, tg_3s =  13.95 t/s
16.56.067.610 I slot print_timing: id  0 | task 13364 | n_gen =    478, tg =  13.73 t/s, tg_3s =  13.96 t/s
16.58.518.732 I slot print_timing: id  0 | task 13364 | prompt eval time =     886.65 ms /    19 tokens (   46.67 ms per token,    21.43 tokens per second)
16.58.518.736 I slot print_timing: id  0 | task 13364 |        eval time =   37181.52 ms /   512 tokens (   72.76 ms per token,    13.74 tokens per second)
16.58.518.737 I slot print_timing: id  0 | task 13364 |       total time =   38068.17 ms /   531 tokens
16.58.518.739 I slot print_timing: id  0 | task 13364 |    graphs reused =      13717
16.58.518.754 I slot      release: id  0 | task 13364 | stop processing: n_tokens = 530, truncated = 0
16.58.531.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
16.58.531.855 I slot launch_slot_: id  0 | task 13878 | processing task, is_child = 0
17.06.649.078 I slot print_timing: id  0 | task 13878 | n_gen =    100, tg =  13.79 t/s, tg_3s =  13.93 t/s
17.09.661.941 I slot print_timing: id  0 | task 13878 | n_gen =    141, tg =  13.74 t/s, tg_3s =  13.61 t/s
17.12.662.271 I slot print_timing: id  0 | task 13878 | n_gen =    183, tg =  13.80 t/s, tg_3s =  14.00 t/s
17.15.720.554 I slot print_timing: id  0 | task 13878 | n_gen =    226, tg =  13.85 t/s, tg_3s =  14.06 t/s
17.18.780.012 I slot print_timing: id  0 | task 13878 | n_gen =    269, tg =  13.88 t/s, tg_3s =  14.05 t/s
17.21.803.968 I slot print_timing: id  0 | task 13878 | n_gen =    310, tg =  13.84 t/s, tg_3s =  13.56 t/s
17.24.871.213 I slot print_timing: id  0 | task 13878 | n_gen =    352, tg =  13.82 t/s, tg_3s =  13.69 t/s
17.27.887.128 I slot print_timing: id  0 | task 13878 | n_gen =    394, tg =  13.83 t/s, tg_3s =  13.93 t/s
17.30.896.518 I slot print_timing: id  0 | task 13878 | n_gen =    436, tg =  13.84 t/s, tg_3s =  13.96 t/s
17.33.897.144 I slot print_timing: id  0 | task 13878 | n_gen =    478, tg =  13.86 t/s, tg_3s =  14.00 t/s
17.36.344.020 I slot print_timing: id  0 | task 13878 | prompt eval time =     939.21 ms /    19 tokens (   49.43 ms per token,    20.23 tokens per second)
17.36.344.024 I slot print_timing: id  0 | task 13878 |        eval time =   36872.45 ms /   512 tokens (   72.16 ms per token,    13.86 tokens per second)
17.36.344.025 I slot print_timing: id  0 | task 13878 |       total time =   37811.66 ms /   531 tokens
17.36.344.026 I slot print_timing: id  0 | task 13878 |    graphs reused =      14225
17.36.344.040 I slot      release: id  0 | task 13878 | stop processing: n_tokens = 530, truncated = 0
17.36.354.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
17.36.355.299 I slot launch_slot_: id  0 | task 14392 | processing task, is_child = 0
17.44.439.876 I slot print_timing: id  0 | task 14392 | n_gen =    100, tg =  13.79 t/s, tg_3s =  13.93 t/s
17.47.456.099 I slot print_timing: id  0 | task 14392 | n_gen =    142, tg =  13.83 t/s, tg_3s =  13.92 t/s
17.50.491.136 I slot print_timing: id  0 | task 14392 | n_gen =    184, tg =  13.83 t/s, tg_3s =  13.84 t/s
17.53.512.384 I slot print_timing: id  0 | task 14392 | n_gen =    226, tg =  13.84 t/s, tg_3s =  13.90 t/s
17.56.545.481 I slot print_timing: id  0 | task 14392 | n_gen =    268, tg =  13.84 t/s, tg_3s =  13.85 t/s
17.59.575.184 I slot print_timing: id  0 | task 14392 | n_gen =    310, tg =  13.85 t/s, tg_3s =  13.86 t/s
18.02.600.101 I slot print_timing: id  0 | task 14392 | n_gen =    352, tg =  13.85 t/s, tg_3s =  13.88 t/s
18.05.633.837 I slot print_timing: id  0 | task 14392 | n_gen =    394, tg =  13.85 t/s, tg_3s =  13.84 t/s
18.08.658.069 I slot print_timing: id  0 | task 14392 | n_gen =    436, tg =  13.85 t/s, tg_3s =  13.89 t/s
18.11.678.499 I slot print_timing: id  0 | task 14392 | n_gen =    478, tg =  13.86 t/s, tg_3s =  13.91 t/s
18.14.138.371 I slot print_timing: id  0 | task 14392 | prompt eval time =     904.79 ms /    19 tokens (   47.62 ms per token,    21.00 tokens per second)
18.14.138.375 I slot print_timing: id  0 | task 14392 |        eval time =   36877.78 ms /   512 tokens (   72.17 ms per token,    13.86 tokens per second)
18.14.138.376 I slot print_timing: id  0 | task 14392 |       total time =   37782.57 ms /   531 tokens
18.14.138.377 I slot print_timing: id  0 | task 14392 |    graphs reused =      14733
18.14.138.391 I slot      release: id  0 | task 14392 | stop processing: n_tokens = 530, truncated = 0
18.14.152.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
18.14.152.411 I slot launch_slot_: id  0 | task 14906 | processing task, is_child = 0
18.22.234.051 I slot print_timing: id  0 | task 14906 | n_gen =    100, tg =  13.77 t/s, tg_3s =  13.91 t/s
18.25.272.912 I slot print_timing: id  0 | task 14906 | n_gen =    142, tg =  13.79 t/s, tg_3s =  13.82 t/s
18.28.279.676 I slot print_timing: id  0 | task 14906 | n_gen =    184, tg =  13.83 t/s, tg_3s =  13.97 t/s
18.31.283.995 I slot print_timing: id  0 | task 14906 | n_gen =    218, tg =  13.36 t/s, tg_3s =  11.32 t/s
18.34.334.575 I slot print_timing: id  0 | task 14906 | n_gen =    260, tg =  13.43 t/s, tg_3s =  13.77 t/s
18.37.375.265 I slot print_timing: id  0 | task 14906 | n_gen =    302, tg =  13.48 t/s, tg_3s =  13.81 t/s
18.40.421.940 I slot print_timing: id  0 | task 14906 | n_gen =    344, tg =  13.52 t/s, tg_3s =  13.79 t/s
18.43.471.459 I slot print_timing: id  0 | task 14906 | n_gen =    386, tg =  13.54 t/s, tg_3s =  13.77 t/s
18.46.542.192 I slot print_timing: id  0 | task 14906 | n_gen =    429, tg =  13.59 t/s, tg_3s =  14.00 t/s
18.49.614.230 I slot print_timing: id  0 | task 14906 | n_gen =    472, tg =  13.63 t/s, tg_3s =  14.00 t/s
18.52.472.859 I slot print_timing: id  0 | task 14906 | prompt eval time =     893.92 ms /    19 tokens (   47.05 ms per token,    21.25 tokens per second)
18.52.472.864 I slot print_timing: id  0 | task 14906 |        eval time =   37426.02 ms /   512 tokens (   73.24 ms per token,    13.65 tokens per second)
18.52.472.865 I slot print_timing: id  0 | task 14906 |       total time =   38319.94 ms /   531 tokens
18.52.472.866 I slot print_timing: id  0 | task 14906 |    graphs reused =      15241
18.52.472.883 I slot      release: id  0 | task 14906 | stop processing: n_tokens = 530, truncated = 0
18.52.487.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
18.52.487.756 I slot launch_slot_: id  0 | task 15420 | processing task, is_child = 0
19.00.861.117 I slot print_timing: id  0 | task 15420 | n_gen =    100, tg =  13.22 t/s, tg_3s =  13.35 t/s
19.03.910.650 I slot print_timing: id  0 | task 15420 | n_gen =    142, tg =  13.38 t/s, tg_3s =  13.77 t/s
19.06.928.798 I slot print_timing: id  0 | task 15420 | n_gen =    184, tg =  13.50 t/s, tg_3s =  13.92 t/s
19.09.999.228 I slot print_timing: id  0 | task 15420 | n_gen =    227, tg =  13.59 t/s, tg_3s =  14.00 t/s
19.13.036.134 I slot print_timing: id  0 | task 15420 | n_gen =    270, tg =  13.68 t/s, tg_3s =  14.16 t/s
19.16.087.566 I slot print_timing: id  0 | task 15420 | n_gen =    310, tg =  13.60 t/s, tg_3s =  13.11 t/s
19.19.089.872 I slot print_timing: id  0 | task 15420 | n_gen =    351, tg =  13.61 t/s, tg_3s =  13.66 t/s
19.22.144.319 I slot print_timing: id  0 | task 15420 | n_gen =    394, tg =  13.66 t/s, tg_3s =  14.08 t/s
19.25.144.572 I slot print_timing: id  0 | task 15420 | n_gen =    431, tg =  13.53 t/s, tg_3s =  12.33 t/s
19.28.149.087 I slot print_timing: id  0 | task 15420 | n_gen =    470, tg =  13.49 t/s, tg_3s =  12.98 t/s
19.31.192.051 I slot print_timing: id  0 | task 15420 | n_gen =    507, tg =  13.38 t/s, tg_3s =  12.16 t/s
19.31.552.367 I slot print_timing: id  0 | task 15420 | prompt eval time =     884.08 ms /    19 tokens (   46.53 ms per token,    21.49 tokens per second)
19.31.552.372 I slot print_timing: id  0 | task 15420 |        eval time =   38180.01 ms /   512 tokens (   74.72 ms per token,    13.38 tokens per second)
19.31.552.373 I slot print_timing: id  0 | task 15420 |       total time =   39064.09 ms /   531 tokens
19.31.552.373 I slot print_timing: id  0 | task 15420 |    graphs reused =      15749
19.31.552.388 I slot      release: id  0 | task 15420 | stop processing: n_tokens = 530, truncated = 0
19.31.569.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
19.31.569.929 I slot launch_slot_: id  0 | task 15934 | processing task, is_child = 0
19.40.129.520 I slot print_timing: id  0 | task 15934 | n_gen =    100, tg =  12.90 t/s, tg_3s =  13.03 t/s
19.43.173.246 I slot print_timing: id  0 | task 15934 | n_gen =    143, tg =  13.25 t/s, tg_3s =  14.13 t/s
19.46.212.100 I slot print_timing: id  0 | task 15934 | n_gen =    186, tg =  13.45 t/s, tg_3s =  14.15 t/s
19.49.253.003 I slot print_timing: id  0 | task 15934 | n_gen =    229, tg =  13.57 t/s, tg_3s =  14.14 t/s
19.52.258.076 I slot print_timing: id  0 | task 15934 | n_gen =    270, tg =  13.58 t/s, tg_3s =  13.64 t/s
19.55.297.976 I slot print_timing: id  0 | task 15934 | n_gen =    312, tg =  13.61 t/s, tg_3s =  13.82 t/s
19.58.301.923 I slot print_timing: id  0 | task 15934 | n_gen =    354, tg =  13.66 t/s, tg_3s =  13.98 t/s
20.01.305.432 I slot print_timing: id  0 | task 15934 | n_gen =    396, tg =  13.69 t/s, tg_3s =  13.98 t/s
20.04.372.409 I slot print_timing: id  0 | task 15934 | n_gen =    439, tg =  13.72 t/s, tg_3s =  14.02 t/s
20.07.387.614 I slot print_timing: id  0 | task 15934 | n_gen =    476, tg =  13.60 t/s, tg_3s =  12.27 t/s
20.09.994.147 I slot print_timing: id  0 | task 15934 | prompt eval time =     884.65 ms /    19 tokens (   46.56 ms per token,    21.48 tokens per second)
20.09.994.153 I slot print_timing: id  0 | task 15934 |        eval time =   37539.06 ms /   512 tokens (   73.46 ms per token,    13.61 tokens per second)
20.09.994.154 I slot print_timing: id  0 | task 15934 |       total time =   38423.71 ms /   531 tokens
20.09.994.155 I slot print_timing: id  0 | task 15934 |    graphs reused =      16257
20.09.994.168 I slot      release: id  0 | task 15934 | stop processing: n_tokens = 530, truncated = 0
20.10.018.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
20.10.018.317 I slot launch_slot_: id  0 | task 16448 | processing task, is_child = 0
20.18.055.613 I slot print_timing: id  0 | task 16448 | n_gen =    100, tg =  13.83 t/s, tg_3s =  13.97 t/s
20.21.101.832 I slot print_timing: id  0 | task 16448 | n_gen =    142, tg =  13.82 t/s, tg_3s =  13.79 t/s
20.24.144.510 I slot print_timing: id  0 | task 16448 | n_gen =    184, tg =  13.82 t/s, tg_3s =  13.80 t/s
20.27.161.541 I slot print_timing: id  0 | task 16448 | n_gen =    226, tg =  13.84 t/s, tg_3s =  13.92 t/s
20.30.170.039 I slot print_timing: id  0 | task 16448 | n_gen =    268, tg =  13.86 t/s, tg_3s =  13.96 t/s
20.33.332.960 I slot print_timing: id  0 | task 16448 | n_gen =    309, tg =  13.73 t/s, tg_3s =  12.96 t/s
20.36.356.989 I slot print_timing: id  0 | task 16448 | n_gen =    349, tg =  13.67 t/s, tg_3s =  13.23 t/s
20.39.369.864 I slot print_timing: id  0 | task 16448 | n_gen =    391, tg =  13.70 t/s, tg_3s =  13.94 t/s
20.42.394.925 I slot print_timing: id  0 | task 16448 | n_gen =    428, tg =  13.56 t/s, tg_3s =  12.23 t/s
20.45.403.009 I slot print_timing: id  0 | task 16448 | n_gen =    470, tg =  13.59 t/s, tg_3s =  13.96 t/s
20.48.473.173 I slot print_timing: id  0 | task 16448 | n_gen =    509, tg =  13.52 t/s, tg_3s =  12.70 t/s
20.48.690.353 I slot print_timing: id  0 | task 16448 | prompt eval time =     880.75 ms /    19 tokens (   46.36 ms per token,    21.57 tokens per second)
20.48.690.358 I slot print_timing: id  0 | task 16448 |        eval time =   37790.77 ms /   512 tokens (   73.95 ms per token,    13.52 tokens per second)
20.48.690.359 I slot print_timing: id  0 | task 16448 |       total time =   38671.52 ms /   531 tokens
20.48.690.360 I slot print_timing: id  0 | task 16448 |    graphs reused =      16765
20.48.690.373 I slot      release: id  0 | task 16448 | stop processing: n_tokens = 530, truncated = 0
20.48.709.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
20.48.709.782 I slot launch_slot_: id  0 | task 16962 | processing task, is_child = 0
20.56.754.695 I slot print_timing: id  0 | task 16962 | n_gen =    100, tg =  13.89 t/s, tg_3s =  14.03 t/s
20.59.793.842 I slot print_timing: id  0 | task 16962 | n_gen =    143, tg =  13.97 t/s, tg_3s =  14.15 t/s
21.02.795.607 I slot print_timing: id  0 | task 16962 | n_gen =    182, tg =  13.75 t/s, tg_3s =  12.99 t/s
21.05.797.578 I slot print_timing: id  0 | task 16962 | n_gen =    221, tg =  13.61 t/s, tg_3s =  12.99 t/s
21.08.811.612 I slot print_timing: id  0 | task 16962 | n_gen =    263, tg =  13.66 t/s, tg_3s =  13.93 t/s
21.11.869.651 I slot print_timing: id  0 | task 16962 | n_gen =    306, tg =  13.71 t/s, tg_3s =  14.06 t/s
21.14.931.214 I slot print_timing: id  0 | task 16962 | n_gen =    349, tg =  13.75 t/s, tg_3s =  14.05 t/s
21.17.951.146 I slot print_timing: id  0 | task 16962 | n_gen =    388, tg =  13.66 t/s, tg_3s =  12.91 t/s
21.20.979.924 I slot print_timing: id  0 | task 16962 | n_gen =    428, tg =  13.62 t/s, tg_3s =  13.21 t/s
21.23.983.239 I slot print_timing: id  0 | task 16962 | n_gen =    469, tg =  13.62 t/s, tg_3s =  13.65 t/s
21.27.047.089 I slot print_timing: id  0 | task 16962 | prompt eval time =     917.53 ms /    19 tokens (   48.29 ms per token,    20.71 tokens per second)
21.27.047.092 I slot print_timing: id  0 | task 16962 |        eval time =   37419.27 ms /   512 tokens (   73.23 ms per token,    13.66 tokens per second)
21.27.047.093 I slot print_timing: id  0 | task 16962 |       total time =   38336.80 ms /   531 tokens
21.27.047.094 I slot print_timing: id  0 | task 16962 |    graphs reused =      17273
21.27.047.109 I slot      release: id  0 | task 16962 | stop processing: n_tokens = 530, truncated = 0
21.27.062.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
21.27.062.651 I slot launch_slot_: id  0 | task 17476 | processing task, is_child = 0
21.35.623.214 I slot print_timing: id  0 | task 17476 | n_gen =    100, tg =  12.90 t/s, tg_3s =  13.03 t/s
21.38.693.202 I slot print_timing: id  0 | task 17476 | n_gen =    143, tg =  13.22 t/s, tg_3s =  14.01 t/s
21.41.725.460 I slot print_timing: id  0 | task 17476 | n_gen =    186, tg =  13.43 t/s, tg_3s =  14.18 t/s
21.44.726.877 I slot print_timing: id  0 | task 17476 | n_gen =    227, tg =  13.47 t/s, tg_3s =  13.66 t/s
21.47.741.398 I slot print_timing: id  0 | task 17476 | n_gen =    268, tg =  13.49 t/s, tg_3s =  13.60 t/s
21.50.805.534 I slot print_timing: id  0 | task 17476 | n_gen =    310, tg =  13.52 t/s, tg_3s =  13.71 t/s
21.53.820.506 I slot print_timing: id  0 | task 17476 | n_gen =    352, tg =  13.57 t/s, tg_3s =  13.93 t/s
21.56.887.898 I slot print_timing: id  0 | task 17476 | n_gen =    395, tg =  13.62 t/s, tg_3s =  14.02 t/s
21.59.958.434 I slot print_timing: id  0 | task 17476 | n_gen =    438, tg =  13.65 t/s, tg_3s =  14.00 t/s
22.03.027.411 I slot print_timing: id  0 | task 17476 | n_gen =    481, tg =  13.68 t/s, tg_3s =  14.01 t/s
22.05.663.480 I slot print_timing: id  0 | task 17476 | prompt eval time =     887.90 ms /    19 tokens (   46.73 ms per token,    21.40 tokens per second)
22.05.663.484 I slot print_timing: id  0 | task 17476 |        eval time =   37712.41 ms /   512 tokens (   73.80 ms per token,    13.55 tokens per second)
22.05.663.486 I slot print_timing: id  0 | task 17476 |       total time =   38600.32 ms /   531 tokens
22.05.663.487 I slot print_timing: id  0 | task 17476 |    graphs reused =      17781
22.05.663.501 I slot      release: id  0 | task 17476 | stop processing: n_tokens = 530, truncated = 0
22.05.678.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
22.05.678.666 I slot launch_slot_: id  0 | task 17990 | processing task, is_child = 0
22.14.376.561 I slot print_timing: id  0 | task 17990 | n_gen =    100, tg =  12.73 t/s, tg_3s =  12.86 t/s
22.17.395.311 I slot print_timing: id  0 | task 17990 | n_gen =    135, tg =  12.41 t/s, tg_3s =  11.59 t/s
22.20.406.715 I slot print_timing: id  0 | task 17990 | n_gen =    177, tg =  12.75 t/s, tg_3s =  13.95 t/s
22.23.444.739 I slot print_timing: id  0 | task 17990 | n_gen =    220, tg =  13.00 t/s, tg_3s =  14.15 t/s
22.26.453.797 I slot print_timing: id  0 | task 17990 | n_gen =    262, tg =  13.14 t/s, tg_3s =  13.96 t/s
22.29.457.255 I slot print_timing: id  0 | task 17990 | n_gen =    304, tg =  13.26 t/s, tg_3s =  13.98 t/s
22.32.517.020 I slot print_timing: id  0 | task 17990 | n_gen =    347, tg =  13.35 t/s, tg_3s =  14.05 t/s
22.35.586.135 I slot print_timing: id  0 | task 17990 | n_gen =    390, tg =  13.42 t/s, tg_3s =  14.01 t/s
22.38.596.288 I slot print_timing: id  0 | task 17990 | n_gen =    432, tg =  13.47 t/s, tg_3s =  13.95 t/s
22.41.611.801 I slot print_timing: id  0 | task 17990 | n_gen =    474, tg =  13.51 t/s, tg_3s =  13.93 t/s
22.44.353.539 I slot print_timing: id  0 | task 17990 | prompt eval time =     919.39 ms /    19 tokens (   48.39 ms per token,    20.67 tokens per second)
22.44.353.544 I slot print_timing: id  0 | task 17990 |        eval time =   37754.97 ms /   512 tokens (   73.88 ms per token,    13.53 tokens per second)
22.44.353.544 I slot print_timing: id  0 | task 17990 |       total time =   38674.36 ms /   531 tokens
22.44.353.545 I slot print_timing: id  0 | task 17990 |    graphs reused =      18289
22.44.353.559 I slot      release: id  0 | task 17990 | stop processing: n_tokens = 530, truncated = 0
22.44.374.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
22.44.374.730 I slot launch_slot_: id  0 | task 18504 | processing task, is_child = 0
22.52.744.695 I slot print_timing: id  0 | task 18504 | n_gen =    100, tg =  13.24 t/s, tg_3s =  13.37 t/s
22.55.773.903 I slot print_timing: id  0 | task 18504 | n_gen =    142, tg =  13.42 t/s, tg_3s =  13.87 t/s
22.58.804.143 I slot print_timing: id  0 | task 18504 | n_gen =    184, tg =  13.52 t/s, tg_3s =  13.86 t/s
23.01.836.019 I slot print_timing: id  0 | task 18504 | n_gen =    226, tg =  13.58 t/s, tg_3s =  13.85 t/s
23.04.872.845 I slot print_timing: id  0 | task 18504 | n_gen =    268, tg =  13.62 t/s, tg_3s =  13.83 t/s
