0.00.154.855 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.969 I srv          init: The UI is disabled
0.00.154.969 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.155.076 W srv  llama_server: -----------------
0.00.155.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.155.081 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.155.081 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.155.082 W srv  llama_server: -----------------
0.00.171.995 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.00.663.681 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.14.707.254 E ggml_backend_cuda_buffer_type_alloc_buffer: allocating 4215.03 MiB on device 0: cudaMalloc failed: out of memory
0.14.707.475 E ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 4419781120
0.14.707.478 E graph_reserve: failed to allocate compute buffers
0.14.707.490 W sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
0.14.908.196 I cmn          init: llama threadpool init, n_threads = 6
0.15.165.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.15.171.933 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.15.171.955 I srv  llama_server: model loaded
0.15.171.957 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.756.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
73.21.341.287 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 124928, progress = 0.62, t = 1378.90 s / 90.60 tokens per second
73.46.037.126 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 126976, progress = 0.62, t = 1403.59 s / 90.46 tokens per second
74.11.426.683 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 129024, progress = 0.62, t = 1428.98 s / 90.29 tokens per second
74.36.010.397 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 131072, progress = 0.63, t = 1453.57 s / 90.17 tokens per second
75.01.104.797 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 133120, progress = 0.63, t = 1478.66 s / 90.03 tokens per second
75.25.971.504 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 135168, progress = 0.63, t = 1503.53 s / 89.90 tokens per second
75.50.971.034 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 137216, progress = 0.63, t = 1528.53 s / 89.77 tokens per second
76.16.155.775 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 139264, progress = 0.63, t = 1553.71 s / 89.63 tokens per second
76.41.377.603 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 141312, progress = 0.64, t = 1578.93 s / 89.50 tokens per second
77.06.713.067 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 143360, progress = 0.64, t = 1604.27 s / 89.36 tokens per second
77.31.921.125 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 145408, progress = 0.64, t = 1629.48 s / 89.24 tokens per second
77.57.423.508 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 147456, progress = 0.64, t = 1654.98 s / 89.10 tokens per second
78.22.778.219 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 149504, progress = 0.64, t = 1680.33 s / 88.97 tokens per second
78.48.308.584 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 151552, progress = 0.65, t = 1705.86 s / 88.84 tokens per second
79.13.908.782 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 153600, progress = 0.65, t = 1731.46 s / 88.71 tokens per second
79.39.637.397 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 155648, progress = 0.65, t = 1757.19 s / 88.58 tokens per second
80.05.439.969 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 157696, progress = 0.65, t = 1783.00 s / 88.44 tokens per second
80.31.254.571 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 159744, progress = 0.65, t = 1808.81 s / 88.31 tokens per second
80.56.957.890 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 161792, progress = 0.66, t = 1834.51 s / 88.19 tokens per second
81.23.125.204 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 163840, progress = 0.66, t = 1860.68 s / 88.05 tokens per second
81.49.018.358 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 165888, progress = 0.66, t = 1886.57 s / 87.93 tokens per second
82.15.197.151 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 167936, progress = 0.66, t = 1912.75 s / 87.80 tokens per second
82.41.425.505 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 169984, progress = 0.66, t = 1938.98 s / 87.67 tokens per second
83.07.699.062 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 172032, progress = 0.67, t = 1965.25 s / 87.54 tokens per second
83.33.991.448 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 174080, progress = 0.67, t = 1991.55 s / 87.41 tokens per second
84.00.212.997 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 176128, progress = 0.67, t = 2017.77 s / 87.29 tokens per second
84.26.385.573 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 178176, progress = 0.67, t = 2043.94 s / 87.17 tokens per second
84.52.897.699 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 180224, progress = 0.67, t = 2070.45 s / 87.05 tokens per second
85.19.340.373 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 182272, progress = 0.68, t = 2096.89 s / 86.92 tokens per second
85.45.844.422 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 184320, progress = 0.68, t = 2123.40 s / 86.80 tokens per second
86.12.772.733 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 186368, progress = 0.68, t = 2150.33 s / 86.67 tokens per second
86.39.272.744 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 188416, progress = 0.68, t = 2176.83 s / 86.56 tokens per second
87.06.180.535 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 190464, progress = 0.68, t = 2203.73 s / 86.43 tokens per second
87.32.941.222 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 192512, progress = 0.69, t = 2230.50 s / 86.31 tokens per second
88.00.053.443 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 194560, progress = 0.69, t = 2257.61 s / 86.18 tokens per second
88.26.950.495 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 196608, progress = 0.69, t = 2284.50 s / 86.06 tokens per second
88.54.058.028 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 198656, progress = 0.69, t = 2311.61 s / 85.94 tokens per second
89.21.004.585 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 200704, progress = 0.69, t = 2338.56 s / 85.82 tokens per second
89.48.303.471 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 202752, progress = 0.70, t = 2365.86 s / 85.70 tokens per second
90.15.614.183 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 204800, progress = 0.70, t = 2393.17 s / 85.58 tokens per second
90.42.892.965 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 206848, progress = 0.70, t = 2420.45 s / 85.46 tokens per second
91.10.504.953 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 208896, progress = 0.70, t = 2448.06 s / 85.33 tokens per second
91.37.829.069 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 210944, progress = 0.70, t = 2475.38 s / 85.22 tokens per second
92.05.381.713 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 212992, progress = 0.71, t = 2502.93 s / 85.10 tokens per second
92.32.936.964 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 215040, progress = 0.71, t = 2530.49 s / 84.98 tokens per second
93.00.759.124 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 217088, progress = 0.71, t = 2558.31 s / 84.86 tokens per second
93.28.390.115 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 219136, progress = 0.71, t = 2585.94 s / 84.74 tokens per second
93.56.302.672 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 221184, progress = 0.71, t = 2613.86 s / 84.62 tokens per second
94.23.937.149 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 223232, progress = 0.71, t = 2641.49 s / 84.51 tokens per second
94.51.851.974 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 225280, progress = 0.72, t = 2669.40 s / 84.39 tokens per second
95.19.813.207 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 227328, progress = 0.72, t = 2697.37 s / 84.28 tokens per second
95.47.832.770 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 229376, progress = 0.72, t = 2725.38 s / 84.16 tokens per second
96.16.115.508 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 231424, progress = 0.72, t = 2753.67 s / 84.04 tokens per second
96.44.373.569 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 233472, progress = 0.72, t = 2781.93 s / 83.92 tokens per second
97.12.616.053 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 235520, progress = 0.73, t = 2810.17 s / 83.81 tokens per second
97.41.227.523 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 237568, progress = 0.73, t = 2838.78 s / 83.69 tokens per second
98.09.469.428 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 239616, progress = 0.73, t = 2867.02 s / 83.58 tokens per second
98.38.103.864 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 241664, progress = 0.73, t = 2895.66 s / 83.46 tokens per second
99.06.487.259 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 243712, progress = 0.73, t = 2924.04 s / 83.35 tokens per second
99.35.088.326 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 245760, progress = 0.74, t = 2952.64 s / 83.23 tokens per second
100.03.741.617 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 247808, progress = 0.74, t = 2981.29 s / 83.12 tokens per second
100.32.526.646 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 249856, progress = 0.74, t = 3010.08 s / 83.01 tokens per second
101.01.348.638 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 251904, progress = 0.74, t = 3038.90 s / 82.89 tokens per second
101.30.597.196 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 253952, progress = 0.74, t = 3068.15 s / 82.77 tokens per second
101.59.498.626 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 256000, progress = 0.75, t = 3097.05 s / 82.66 tokens per second
102.28.384.474 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 258048, progress = 0.75, t = 3125.93 s / 82.55 tokens per second
102.57.390.279 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 260096, progress = 0.75, t = 3154.94 s / 82.44 tokens per second
103.26.654.418 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 262144, progress = 0.75, t = 3184.20 s / 82.33 tokens per second
103.55.767.671 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 264192, progress = 0.75, t = 3213.32 s / 82.22 tokens per second
104.25.158.072 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 266240, progress = 0.76, t = 3242.71 s / 82.10 tokens per second
104.54.606.129 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 268288, progress = 0.76, t = 3272.16 s / 81.99 tokens per second
105.23.989.520 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 270336, progress = 0.76, t = 3301.54 s / 81.88 tokens per second
105.53.335.858 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 272384, progress = 0.76, t = 3330.89 s / 81.78 tokens per second
106.23.013.926 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 274432, progress = 0.76, t = 3360.56 s / 81.66 tokens per second
106.52.476.939 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 276480, progress = 0.77, t = 3390.03 s / 81.56 tokens per second
107.22.031.488 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 278528, progress = 0.77, t = 3419.58 s / 81.45 tokens per second
107.51.757.240 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 280576, progress = 0.77, t = 3449.31 s / 81.34 tokens per second
108.21.547.218 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 282624, progress = 0.77, t = 3479.10 s / 81.23 tokens per second
108.51.466.045 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 284672, progress = 0.77, t = 3509.01 s / 81.13 tokens per second
109.21.362.714 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 286720, progress = 0.78, t = 3538.91 s / 81.02 tokens per second
109.51.211.556 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 288768, progress = 0.78, t = 3568.76 s / 80.92 tokens per second
110.21.164.014 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 290816, progress = 0.78, t = 3598.71 s / 80.81 tokens per second
110.51.297.430 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 292864, progress = 0.78, t = 3628.85 s / 80.70 tokens per second
111.21.350.033 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 294912, progress = 0.78, t = 3658.90 s / 80.60 tokens per second
111.51.858.296 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 296960, progress = 0.79, t = 3689.41 s / 80.49 tokens per second
112.22.251.362 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 299008, progress = 0.79, t = 3719.80 s / 80.38 tokens per second
112.52.451.290 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 301056, progress = 0.79, t = 3750.00 s / 80.28 tokens per second
113.22.881.014 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 303104, progress = 0.79, t = 3780.43 s / 80.18 tokens per second
113.53.423.441 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 305152, progress = 0.79, t = 3810.97 s / 80.07 tokens per second
114.24.062.823 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 307200, progress = 0.80, t = 3841.61 s / 79.97 tokens per second
114.54.635.828 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 309248, progress = 0.80, t = 3872.18 s / 79.86 tokens per second
115.25.393.939 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 311296, progress = 0.80, t = 3902.94 s / 79.76 tokens per second
115.55.977.653 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 313344, progress = 0.80, t = 3933.52 s / 79.66 tokens per second
116.26.995.196 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 315392, progress = 0.80, t = 3964.54 s / 79.55 tokens per second
116.57.817.673 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 317440, progress = 0.81, t = 3995.36 s / 79.45 tokens per second
117.28.877.542 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 319488, progress = 0.81, t = 4026.42 s / 79.35 tokens per second
118.00.390.864 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 321536, progress = 0.81, t = 4057.94 s / 79.24 tokens per second
118.31.446.380 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 323584, progress = 0.81, t = 4088.99 s / 79.14 tokens per second
119.02.588.852 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 325632, progress = 0.81, t = 4120.14 s / 79.03 tokens per second
119.33.790.126 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 327680, progress = 0.82, t = 4151.34 s / 78.93 tokens per second
120.05.039.473 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 329728, progress = 0.82, t = 4182.59 s / 78.83 tokens per second
120.36.430.825 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 331776, progress = 0.82, t = 4213.98 s / 78.73 tokens per second
121.07.968.920 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 333824, progress = 0.82, t = 4245.51 s / 78.63 tokens per second
121.39.454.451 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 335872, progress = 0.82, t = 4277.00 s / 78.53 tokens per second
122.10.997.819 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 337920, progress = 0.82, t = 4308.54 s / 78.43 tokens per second
122.42.720.553 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 339968, progress = 0.83, t = 4340.27 s / 78.33 tokens per second
123.14.357.171 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 342016, progress = 0.83, t = 4371.90 s / 78.23 tokens per second
123.46.085.337 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 344064, progress = 0.83, t = 4403.63 s / 78.13 tokens per second
124.18.065.056 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 346112, progress = 0.83, t = 4435.61 s / 78.03 tokens per second
124.49.977.491 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 348160, progress = 0.83, t = 4467.52 s / 77.93 tokens per second
125.22.269.201 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 350208, progress = 0.84, t = 4499.81 s / 77.83 tokens per second
125.54.480.296 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 352256, progress = 0.84, t = 4532.02 s / 77.73 tokens per second
126.26.710.507 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 354304, progress = 0.84, t = 4564.25 s / 77.63 tokens per second
126.58.763.525 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 356352, progress = 0.84, t = 4596.31 s / 77.53 tokens per second
127.31.050.097 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 358400, progress = 0.84, t = 4628.59 s / 77.43 tokens per second
128.03.235.642 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 360448, progress = 0.85, t = 4660.78 s / 77.34 tokens per second
128.35.897.760 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 362496, progress = 0.85, t = 4693.44 s / 77.23 tokens per second
129.08.336.735 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 364544, progress = 0.85, t = 4725.88 s / 77.14 tokens per second
129.40.859.600 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 366592, progress = 0.85, t = 4758.40 s / 77.04 tokens per second
130.13.637.539 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 368640, progress = 0.85, t = 4791.18 s / 76.94 tokens per second
130.46.376.277 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 370688, progress = 0.86, t = 4823.92 s / 76.84 tokens per second
131.19.093.060 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 372736, progress = 0.86, t = 4856.64 s / 76.75 tokens per second
131.51.802.234 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 374784, progress = 0.86, t = 4889.35 s / 76.65 tokens per second
132.24.972.438 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 376832, progress = 0.86, t = 4922.52 s / 76.55 tokens per second
132.57.751.967 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 378880, progress = 0.86, t = 4955.29 s / 76.46 tokens per second
133.30.726.079 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 380928, progress = 0.87, t = 4988.27 s / 76.36 tokens per second
134.04.015.697 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 382976, progress = 0.87, t = 5021.56 s / 76.27 tokens per second
134.37.347.447 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 385024, progress = 0.87, t = 5054.89 s / 76.17 tokens per second
135.10.473.840 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 387072, progress = 0.87, t = 5088.02 s / 76.08 tokens per second
135.43.896.681 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 389120, progress = 0.87, t = 5121.44 s / 75.98 tokens per second
136.17.434.951 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 391168, progress = 0.88, t = 5154.98 s / 75.88 tokens per second
136.50.897.780 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 393216, progress = 0.88, t = 5188.44 s / 75.79 tokens per second
137.24.507.623 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 395264, progress = 0.88, t = 5222.05 s / 75.69 tokens per second
137.58.533.513 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 397312, progress = 0.88, t = 5256.08 s / 75.59 tokens per second
138.32.286.876 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 399360, progress = 0.88, t = 5289.83 s / 75.50 tokens per second
139.06.257.259 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 401408, progress = 0.89, t = 5323.80 s / 75.40 tokens per second
139.40.183.295 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 403456, progress = 0.89, t = 5357.72 s / 75.30 tokens per second
140.14.181.108 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 405504, progress = 0.89, t = 5391.72 s / 75.21 tokens per second
140.48.488.788 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 407552, progress = 0.89, t = 5426.03 s / 75.11 tokens per second
141.22.729.920 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 409600, progress = 0.89, t = 5460.27 s / 75.01 tokens per second
141.57.015.300 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 411648, progress = 0.90, t = 5494.56 s / 74.92 tokens per second
142.31.533.366 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 413696, progress = 0.90, t = 5529.07 s / 74.82 tokens per second
143.06.045.390 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 415744, progress = 0.90, t = 5563.59 s / 74.73 tokens per second
143.40.751.582 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 417792, progress = 0.90, t = 5598.29 s / 74.63 tokens per second
144.15.391.755 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 419840, progress = 0.90, t = 5632.93 s / 74.53 tokens per second
144.50.211.025 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 421888, progress = 0.91, t = 5667.75 s / 74.44 tokens per second
145.25.022.516 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 423936, progress = 0.91, t = 5702.56 s / 74.34 tokens per second
146.00.109.340 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 425984, progress = 0.91, t = 5737.65 s / 74.24 tokens per second
146.35.297.540 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 428032, progress = 0.91, t = 5772.84 s / 74.15 tokens per second
147.10.271.664 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 430080, progress = 0.91, t = 5807.81 s / 74.05 tokens per second
147.45.392.955 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 432128, progress = 0.92, t = 5842.93 s / 73.96 tokens per second
148.20.579.880 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 434176, progress = 0.92, t = 5878.12 s / 73.86 tokens per second
148.55.865.992 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 436224, progress = 0.92, t = 5913.40 s / 73.77 tokens per second
149.31.264.227 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 438272, progress = 0.92, t = 5948.80 s / 73.67 tokens per second
150.06.522.092 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 440320, progress = 0.92, t = 5984.06 s / 73.58 tokens per second
150.42.442.252 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 442368, progress = 0.93, t = 6019.98 s / 73.48 tokens per second
151.17.669.267 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 444416, progress = 0.93, t = 6055.21 s / 73.39 tokens per second
151.53.313.186 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 446464, progress = 0.93, t = 6090.85 s / 73.30 tokens per second
152.29.143.896 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 448512, progress = 0.93, t = 6126.68 s / 73.21 tokens per second
153.04.907.893 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 450560, progress = 0.93, t = 6162.45 s / 73.11 tokens per second
153.40.763.272 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 452608, progress = 0.93, t = 6198.30 s / 73.02 tokens per second
154.16.680.227 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 454656, progress = 0.94, t = 6234.22 s / 72.93 tokens per second
154.53.047.341 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 456704, progress = 0.94, t = 6270.58 s / 72.83 tokens per second
155.29.292.998 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 458752, progress = 0.94, t = 6306.83 s / 72.74 tokens per second
156.05.269.975 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 460800, progress = 0.94, t = 6342.81 s / 72.65 tokens per second
156.41.847.495 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 462848, progress = 0.94, t = 6379.38 s / 72.55 tokens per second
157.18.049.865 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 464896, progress = 0.95, t = 6415.59 s / 72.46 tokens per second
157.54.602.493 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 466944, progress = 0.95, t = 6452.14 s / 72.37 tokens per second
158.31.251.637 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 468992, progress = 0.95, t = 6488.79 s / 72.28 tokens per second
159.08.063.516 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 471040, progress = 0.95, t = 6525.60 s / 72.18 tokens per second
159.44.573.881 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 473088, progress = 0.95, t = 6562.11 s / 72.09 tokens per second
160.21.551.860 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 475136, progress = 0.96, t = 6599.09 s / 72.00 tokens per second
160.58.535.918 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 477184, progress = 0.96, t = 6636.07 s / 71.91 tokens per second
161.35.411.260 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 479232, progress = 0.96, t = 6672.95 s / 71.82 tokens per second
162.12.220.479 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 481280, progress = 0.96, t = 6709.76 s / 71.73 tokens per second
162.49.455.624 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 483328, progress = 0.96, t = 6746.99 s / 71.64 tokens per second
163.26.507.879 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 485376, progress = 0.97, t = 6784.04 s / 71.55 tokens per second
164.04.224.382 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 487424, progress = 0.97, t = 6821.76 s / 71.45 tokens per second
164.41.375.863 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 489472, progress = 0.97, t = 6858.91 s / 71.36 tokens per second
165.18.778.235 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 491520, progress = 0.97, t = 6896.31 s / 71.27 tokens per second
165.56.263.815 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 493568, progress = 0.97, t = 6933.80 s / 71.18 tokens per second
166.33.568.046 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 495616, progress = 0.98, t = 6971.10 s / 71.10 tokens per second
